"","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"OTU777","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales",NA,NA,NA
"OTU779","Bacteria","Proteobacteria","Alphaproteobacteria",NA,NA,NA,NA
"OTU780","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU782","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Pseudonocardiaceae","Pseudonocardia",NA
"OTU785","Bacteria","Actinobacteria","Actinobacteria","Gaiellales","Gaiellaceae","Gaiella",NA
"OTU786","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,NA,NA
"OTU789","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU797","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,NA,NA
"OTU798","Bacteria","Proteobacteria","Alphaproteobacteria",NA,NA,NA,NA
"OTU801","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales",NA,NA,NA
"OTU803","Bacteria","Acidobacteria","Acidobacteria_Gp2","","","Gp2",NA
"OTU805","Bacteria","Acidobacteria","Acidobacteria_Gp2","","","Gp2",NA
"OTU806","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales",NA,NA,NA
"OTU813","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales",NA,NA,NA
"OTU817","Bacteria","Actinobacteria","Actinobacteria","Solirubrobacterales",NA,NA,NA
"OTU819","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales",NA,NA,NA
"OTU827","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU849","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU851","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU855","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,NA,NA
"OTU856","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU857","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales",NA,NA,NA
"OTU862","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU864","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU865","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,NA,NA
"OTU867","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Mycobacteriaceae","Mycobacterium",NA
"OTU868","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae_1","Bacillus",NA
"OTU871","Bacteria","Proteobacteria","Alphaproteobacteria",NA,NA,NA,NA
"OTU872","Bacteria","","","","","",""
"OTU878","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU880","Bacteria","Acidobacteria","Acidobacteria_Gp2","","","Gp2",NA
"OTU881","Bacteria","Proteobacteria","Alphaproteobacteria",NA,NA,NA,NA
"OTU882","Bacteria","Proteobacteria","Alphaproteobacteria",NA,NA,NA,NA
"OTU885","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU887","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales",NA,NA,NA
"OTU890","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales",NA,NA,NA
"OTU891","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU909","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,NA,NA
"OTU924","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales",NA,NA,NA
"OTU925","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae",NA,NA
"OTU928","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales",NA,NA,NA
"OTU929","Bacteria","Actinobacteria","Actinobacteria","Gaiellales","Gaiellaceae","Gaiella",NA
"OTU931","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales",NA,NA,NA
"OTU936","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU943","Bacteria","Acidobacteria","Acidobacteria_Gp1","","","Gp1",NA
"OTU953","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU960","Bacteria","Proteobacteria","Alphaproteobacteria",NA,NA,NA,NA
"OTU970","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"OTU971","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales",NA,NA,NA
"OTU975","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,NA,NA
"OTU980","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales",NA,NA,NA
"OTU982","Bacteria","Acidobacteria","Acidobacteria_Gp1","","","Gp1",NA
"OTU985","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Roseiarcaceae","Roseiarcus",NA
"OTU994","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU995","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU1004","Bacteria","Acidobacteria","Acidobacteria_Gp1",NA,NA,NA,NA
"OTU1008","Bacteria","Actinobacteria","Actinobacteria","Gaiellales","Gaiellaceae","Gaiella",NA
"OTU1009","Bacteria","Acidobacteria","Acidobacteria_Gp1",NA,NA,NA,NA
"OTU1011","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales",NA,NA,NA
"OTU1035","Bacteria","Planctomycetes","Planctomycetia","Planctomycetales","Planctomycetaceae",NA,NA
"OTU1045","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU1052","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Geodermatophilaceae","Geodermatophilus",NA
"OTU1055","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae",NA,NA
"OTU1065","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,NA,NA
"OTU1067","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales",NA,NA,NA
"OTU1078","Bacteria","Planctomycetes","Planctomycetia","Planctomycetales","Planctomycetaceae",NA,NA
"OTU1080","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU1090","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales",NA,NA,NA
"OTU1094","Bacteria","Actinobacteria",NA,NA,NA,NA,NA
"OTU1097","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales",NA,NA,NA
"OTU1099","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Mycobacteriaceae","Mycobacterium",NA
"OTU1104","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Mycobacteriaceae","Mycobacterium",NA
"OTU1112","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU1114","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales",NA,NA,NA
"OTU1122","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU1133","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales",NA,NA,NA
"OTU1134","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,NA,NA
"OTU1142","Bacteria","Planctomycetes","Planctomycetia","Planctomycetales","Planctomycetaceae",NA,NA
"OTU1143","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU1160","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,NA,NA
"OTU1161","Bacteria","Actinobacteria","Actinobacteria","Solirubrobacterales","Conexibacteraceae","Conexibacter",NA
"OTU1163","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae","Pelagibius",NA
"OTU1171","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU1174","Bacteria","","","","","",""
"OTU1178","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"OTU1187","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU1188","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales",NA,NA,NA
"OTU1190","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Mycobacteriaceae","Mycobacterium",NA
"OTU1196","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU1198","Bacteria","Acidobacteria","Acidobacteria_Gp1","","","Gp1",NA
"OTU1200","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae",NA,NA
"OTU1202","Bacteria","Actinobacteria","Actinobacteria","Gaiellales","Gaiellaceae","Gaiella",NA
"OTU1203","Bacteria","Proteobacteria","Alphaproteobacteria",NA,NA,NA,NA
"OTU1227","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU1230","Bacteria","Acidobacteria","Acidobacteria_Gp1","","","Gp1",NA
"OTU1241","Bacteria","Proteobacteria","Alphaproteobacteria",NA,NA,NA,NA
"OTU1257","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU1259","Bacteria","Proteobacteria","Alphaproteobacteria",NA,NA,NA,NA
"OTU1270","Bacteria","Proteobacteria","Alphaproteobacteria",NA,NA,NA,NA
"OTU1272","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU1273","Bacteria","Acidobacteria","Acidobacteria_Gp1",NA,NA,NA,NA
"OTU1281","Bacteria","Actinobacteria","Actinobacteria","Rubrobacterales","Rubrobacteraceae","Rubrobacter",NA
"OTU1283","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,NA,NA
"OTU1285","Bacteria","Actinobacteria","Actinobacteria","Gaiellales","Gaiellaceae","Gaiella",NA
"OTU1286","Bacteria","Proteobacteria","Alphaproteobacteria",NA,NA,NA,NA
"OTU1300","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU1312","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Roseiarcaceae","Roseiarcus",NA
"OTU1315","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Micromonosporaceae",NA,NA
"OTU1317","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales",NA,NA,NA
"OTU1325","Bacteria","Proteobacteria","Alphaproteobacteria",NA,NA,NA,NA
"OTU1334","Bacteria","Proteobacteria","Alphaproteobacteria",NA,NA,NA,NA
"OTU1335","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,NA,NA
"OTU1342","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU1358","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU1359","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"OTU1362","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,NA,NA
"OTU1369","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"OTU1372","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,NA,NA
"OTU1377","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales",NA,NA,NA
"OTU1385","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU1397","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae",NA,NA
"OTU1399","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Streptomycetaceae","Streptomyces",NA
"OTU1403","Bacteria","Proteobacteria","Alphaproteobacteria",NA,NA,NA,NA
"OTU1406","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU1410","Bacteria","Acidobacteria","Acidobacteria_Gp1","","","Gp1",NA
"OTU1414","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Mycobacteriaceae","Mycobacterium",NA
"OTU1425","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales",NA,NA,NA
"OTU1430","Bacteria","Acidobacteria","Acidobacteria_Gp1","","","Gp1",NA
"OTU1431","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales",NA,NA,NA
"OTU1441","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU1442","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales",NA,NA,NA
"OTU1444","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales",NA,NA,NA
"OTU1451","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU1461","Bacteria","Proteobacteria","Alphaproteobacteria",NA,NA,NA,NA
"OTU1469","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU1470","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"OTU1475","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae",NA,NA
"OTU1480","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales",NA,NA,NA
"OTU1482","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU1484","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU1486","Bacteria","Acidobacteria","Acidobacteria_Gp2","","","Gp2",NA
"OTU1488","Bacteria","Proteobacteria","Alphaproteobacteria",NA,NA,NA,NA
"OTU1493","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,NA,NA
"OTU1516","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales",NA,NA,NA
"OTU1517","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU1518","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales",NA,NA,NA
"OTU1528","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU1534","Bacteria","","","","","",""
"OTU1537","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Geodermatophilaceae","Geodermatophilus",NA
"OTU1538","Bacteria","Proteobacteria","Alphaproteobacteria",NA,NA,NA,NA
"OTU1540","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU1554","Bacteria","Acidobacteria","Acidobacteria_Gp1","","","Gp1",NA
"OTU1558","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales",NA,NA,NA
"OTU1560","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,NA,NA
"OTU1561","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"OTU1567","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Streptomycetaceae","Streptomyces",NA
"OTU1573","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales",NA,NA,NA
"OTU1575","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU1580","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Pseudonocardiaceae","Pseudonocardia",NA
"OTU1603","Bacteria","Proteobacteria","Alphaproteobacteria",NA,NA,NA,NA
"OTU1605","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Mycobacteriaceae","Mycobacterium",NA
"OTU1617","Bacteria","Actinobacteria","Actinobacteria","Gaiellales","Gaiellaceae","Gaiella",NA
"OTU1622","Bacteria","Acidobacteria","Acidobacteria_Gp3","","","Candidatus_Solibacter",NA
"OTU1624","Bacteria","Planctomycetes","Planctomycetia","Planctomycetales","Planctomycetaceae","Singulisphaera",NA
"OTU1627","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Mycobacteriaceae","Mycobacterium",NA
"OTU1637","Bacteria","Acidobacteria","Acidobacteria_Gp1",NA,NA,NA,NA
"OTU1639","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Geodermatophilaceae","Blastococcus",NA
"OTU1642","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Mycobacteriaceae","Mycobacterium",NA
"OTU1645","Bacteria","Acidobacteria","Acidobacteria_Gp1","","","Gp1",NA
"OTU1655","Bacteria","Acidobacteria","Acidobacteria_Gp3","","","Gp3",NA
"OTU1672","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU1680","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Mycobacteriaceae","Mycobacterium",NA
"OTU1691","Bacteria","Proteobacteria",NA,NA,NA,NA,NA
"OTU1709","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU1713","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU1718","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU1719","Bacteria","Actinobacteria","Actinobacteria",NA,NA,NA,NA
"OTU1730","Bacteria","Proteobacteria","Alphaproteobacteria",NA,NA,NA,NA
"OTU1738","Bacteria","Proteobacteria","Alphaproteobacteria",NA,NA,NA,NA
"OTU1742","Bacteria","","","","","",""
"OTU1751","Bacteria","Proteobacteria","Alphaproteobacteria",NA,NA,NA,NA
"OTU1764","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU1768","Bacteria","","","","","",""
"OTU1770","Bacteria","Planctomycetes","Planctomycetia","Planctomycetales","Planctomycetaceae",NA,NA
"OTU1777","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Mycobacteriaceae","Mycobacterium",NA
"OTU1781","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Nocardioidaceae","Kribbella",NA
"OTU1795","Bacteria","Actinobacteria","Actinobacteria","Solirubrobacterales",NA,NA,NA
"OTU1796","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU1853","Bacteria","Proteobacteria","Alphaproteobacteria",NA,NA,NA,NA
"OTU1854","Bacteria","Proteobacteria","Alphaproteobacteria",NA,NA,NA,NA
"OTU1857","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,NA,NA
"OTU1858","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae",NA,NA
"OTU1870","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU1872","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,NA,NA
"OTU1875","Bacteria","Actinobacteria","Actinobacteria","Gaiellales","Gaiellaceae","Gaiella",NA
"OTU1876","Bacteria","Proteobacteria","Alphaproteobacteria",NA,NA,NA,NA
"OTU1890","Bacteria","Proteobacteria","Alphaproteobacteria",NA,NA,NA,NA
"OTU1893","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,NA,NA
"OTU1901","Bacteria","Acidobacteria","Acidobacteria_Gp1","","","Gp1",NA
"OTU1909","Bacteria","Actinobacteria","Actinobacteria","Solirubrobacterales","Solirubrobacteraceae","Solirubrobacter",NA
"OTU1918","Bacteria","Proteobacteria","Alphaproteobacteria",NA,NA,NA,NA
"OTU1919","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,NA,NA
"OTU1921","Bacteria","Actinobacteria","Actinobacteria","Solirubrobacterales","Solirubrobacteraceae","Solirubrobacter",NA
"OTU1923","Bacteria","Actinobacteria","Actinobacteria","Gaiellales","Gaiellaceae","Gaiella",NA
"OTU1934","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Geodermatophilaceae",NA,NA
"OTU1936","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
"OTU1941","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales",NA,NA,NA
"OTU1942","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales",NA,NA,NA
